final-01 100
 data/open-Cyan/sources/003478-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003504-open-2015-106-Cyan.cpp data/open-Cyan/sources/005363-open-2015-106-Cyan.cpp
 data/open-Cyan/sources/003504-open-2015-106-Cyan.cpp data/open-Cyan/sources/007363-open-2015-106-Cyan.cpp
 data/open-Cyan/sources/003620-open-2015-006-Cyan.cpp data/open-Cyan/sources/006001-open-2015-006-Cyan.cpp
 data/open-Cyan/sources/003620-open-2015-006-Cyan.cpp data/open-Cyan/sources/006226-open-2015-006-Cyan.cpp
 data/open-Cyan/sources/003620-open-2015-006-Cyan.cpp data/open-Cyan/sources/006320-open-2015-006-Cyan.cpp
 data/open-Cyan/sources/003643-open-2015-067-Cyan.cpp data/open-Cyan/sources/007622-open-2015-067-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/004957-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/005149-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/005171-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/005245-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/010009-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/010319-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003696-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/004957-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/005149-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/005171-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/005245-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/010009-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/010319-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003709-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/003715-open-2015-214-Cyan.cpp data/open-Cyan/sources/004410-open-2015-214-Cyan.cpp
 data/open-Cyan/sources/003715-open-2015-214-Cyan.cpp data/open-Cyan/sources/004475-open-2015-214-Cyan.cpp
 data/open-Cyan/sources/003715-open-2015-214-Cyan.cpp data/open-Cyan/sources/005225-open-2015-214-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/007181-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/008150-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/008450-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/008532-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/008580-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003806-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/003947-open-2015-031-Cyan.cpp data/open-Cyan/sources/005420-open-2015-031-Cyan.cpp
 data/open-Cyan/sources/004015-open-2015-019-Cyan.cpp data/open-Cyan/sources/005055-open-2015-019-Cyan.cpp
 data/open-Cyan/sources/004015-open-2015-019-Cyan.cpp data/open-Cyan/sources/005357-open-2015-019-Cyan.cpp
 data/open-Cyan/sources/004015-open-2015-019-Cyan.cpp data/open-Cyan/sources/006030-open-2015-019-Cyan.cpp
 data/open-Cyan/sources/004047-open-2015-276-Cyan.cpp data/open-Cyan/sources/006958-open-2015-276-Cyan.cpp
 data/open-Cyan/sources/004047-open-2015-276-Cyan.cpp data/open-Cyan/sources/007755-open-2015-276-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/004957-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/005149-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/005171-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/005245-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/010009-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/010319-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004105-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004361-open-2015-322-Cyan.cpp data/open-Cyan/sources/005384-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004361-open-2015-322-Cyan.cpp data/open-Cyan/sources/005421-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004410-open-2015-214-Cyan.cpp data/open-Cyan/sources/005225-open-2015-214-Cyan.cpp
 data/open-Cyan/sources/004430-open-2015-018-Cyan.cpp data/open-Cyan/sources/009196-open-2015-018-Cyan.cpp
 data/open-Cyan/sources/004475-open-2015-214-Cyan.cpp data/open-Cyan/sources/005225-open-2015-214-Cyan.cpp
 data/open-Cyan/sources/004494-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/004505-open-2015-163-Cyan.cpp data/open-Cyan/sources/008346-open-2015-163-Cyan.cpp
 data/open-Cyan/sources/004519-open-2015-342-Cyan.cpp data/open-Cyan/sources/007257-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/004519-open-2015-342-Cyan.cpp data/open-Cyan/sources/007379-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/004519-open-2015-342-Cyan.cpp data/open-Cyan/sources/009244-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/004519-open-2015-342-Cyan.cpp data/open-Cyan/sources/009299-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/004519-open-2015-342-Cyan.cpp data/open-Cyan/sources/009510-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/004519-open-2015-342-Cyan.cpp data/open-Cyan/sources/010100-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/004523-open-2015-322-Cyan.cpp data/open-Cyan/sources/005384-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004523-open-2015-322-Cyan.cpp data/open-Cyan/sources/005421-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004532-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/004547-open-2015-322-Cyan.cpp data/open-Cyan/sources/005384-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004547-open-2015-322-Cyan.cpp data/open-Cyan/sources/005421-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004557-open-2015-212-Cyan.cpp data/open-Cyan/sources/007399-open-2015-212-Cyan.cpp
 data/open-Cyan/sources/004557-open-2015-212-Cyan.cpp data/open-Cyan/sources/008227-open-2015-212-Cyan.cpp
 data/open-Cyan/sources/004557-open-2015-212-Cyan.cpp data/open-Cyan/sources/008311-open-2015-212-Cyan.cpp
 data/open-Cyan/sources/004557-open-2015-212-Cyan.cpp data/open-Cyan/sources/008533-open-2015-212-Cyan.cpp
 data/open-Cyan/sources/004557-open-2015-212-Cyan.cpp data/open-Cyan/sources/011240-open-2015-212-Cyan.cpp
 data/open-Cyan/sources/004596-open-2015-031-Cyan.cpp data/open-Cyan/sources/005420-open-2015-031-Cyan.cpp
 data/open-Cyan/sources/004633-open-2015-067-Cyan.cpp data/open-Cyan/sources/007622-open-2015-067-Cyan.cpp
 data/open-Cyan/sources/004644-open-2015-066-Cyan.cpp data/open-Cyan/sources/006815-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/004644-open-2015-066-Cyan.cpp data/open-Cyan/sources/007014-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/004644-open-2015-066-Cyan.cpp data/open-Cyan/sources/008036-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/004644-open-2015-066-Cyan.cpp data/open-Cyan/sources/010484-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/004644-open-2015-066-Cyan.cpp data/open-Cyan/sources/010526-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/004711-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/004739-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/004745-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/004757-open-2015-117-Cyan.cpp data/open-Cyan/sources/010096-open-2015-117-Cyan.cpp
 data/open-Cyan/sources/004787-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/004821-open-2015-031-Cyan.cpp data/open-Cyan/sources/005420-open-2015-031-Cyan.cpp
 data/open-Cyan/sources/004833-open-2015-117-Cyan.cpp data/open-Cyan/sources/010096-open-2015-117-Cyan.cpp
 data/open-Cyan/sources/004840-open-2015-322-Cyan.cpp data/open-Cyan/sources/005384-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004840-open-2015-322-Cyan.cpp data/open-Cyan/sources/005421-open-2015-322-Cyan.cpp
 data/open-Cyan/sources/004957-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004957-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004957-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/004970-open-2015-087-Cyan.cpp data/open-Cyan/sources/006687-open-2015-087-Cyan.cpp
 data/open-Cyan/sources/005058-open-2015-087-Cyan.cpp data/open-Cyan/sources/006687-open-2015-087-Cyan.cpp
 data/open-Cyan/sources/005069-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/007181-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/008150-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/008450-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/008532-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/008580-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005119-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005139-open-2015-167-Cyan.cpp data/open-Cyan/sources/010459-open-2015-167-Cyan.cpp
 data/open-Cyan/sources/005148-open-2015-087-Cyan.cpp data/open-Cyan/sources/006687-open-2015-087-Cyan.cpp
 data/open-Cyan/sources/005149-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005149-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005149-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005163-open-2015-066-Cyan.cpp data/open-Cyan/sources/006815-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/005163-open-2015-066-Cyan.cpp data/open-Cyan/sources/007014-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/005163-open-2015-066-Cyan.cpp data/open-Cyan/sources/008036-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/005163-open-2015-066-Cyan.cpp data/open-Cyan/sources/010484-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/005163-open-2015-066-Cyan.cpp data/open-Cyan/sources/010526-open-2015-066-Cyan.cpp
 data/open-Cyan/sources/005171-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005171-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005171-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005245-open-2015-153-Cyan.cpp data/open-Cyan/sources/010391-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005245-open-2015-153-Cyan.cpp data/open-Cyan/sources/011047-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005245-open-2015-153-Cyan.cpp data/open-Cyan/sources/011142-open-2015-153-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/007181-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/008150-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/008450-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/008532-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/008580-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005256-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005272-open-2015-117-Cyan.cpp data/open-Cyan/sources/010096-open-2015-117-Cyan.cpp
 data/open-Cyan/sources/005353-open-2015-067-Cyan.cpp data/open-Cyan/sources/007622-open-2015-067-Cyan.cpp
 data/open-Cyan/sources/005363-open-2015-106-Cyan.cpp data/open-Cyan/sources/007363-open-2015-106-Cyan.cpp
 data/open-Cyan/sources/005373-open-2015-067-Cyan.cpp data/open-Cyan/sources/007622-open-2015-067-Cyan.cpp
 data/open-Cyan/sources/005537-open-2015-080-Cyan.cpp data/open-Cyan/sources/010626-open-2015-080-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/007181-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/008150-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/008450-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/008532-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/008580-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005560-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005645-open-2015-080-Cyan.cpp data/open-Cyan/sources/010626-open-2015-080-Cyan.cpp
 data/open-Cyan/sources/005701-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp data/open-Cyan/sources/007181-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp data/open-Cyan/sources/008150-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp data/open-Cyan/sources/008450-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp data/open-Cyan/sources/008532-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp data/open-Cyan/sources/008580-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005779-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/005870-open-2015-334-Cyan.cpp data/open-Cyan/sources/007305-open-2015-334-Cyan.cpp
 data/open-Cyan/sources/006001-open-2015-006-Cyan.cpp data/open-Cyan/sources/006226-open-2015-006-Cyan.cpp
 data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp data/open-Cyan/sources/007181-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp data/open-Cyan/sources/008150-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp data/open-Cyan/sources/008450-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp data/open-Cyan/sources/008532-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp data/open-Cyan/sources/008580-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/006055-open-2015-191-Cyan.cpp data/open-Cyan/sources/008905-open-2015-191-Cyan.cpp
 data/open-Cyan/sources/006166-open-2015-342-Cyan.cpp data/open-Cyan/sources/007257-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006166-open-2015-342-Cyan.cpp data/open-Cyan/sources/007379-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006166-open-2015-342-Cyan.cpp data/open-Cyan/sources/009244-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006166-open-2015-342-Cyan.cpp data/open-Cyan/sources/009299-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006166-open-2015-342-Cyan.cpp data/open-Cyan/sources/009510-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006166-open-2015-342-Cyan.cpp data/open-Cyan/sources/010100-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006226-open-2015-006-Cyan.cpp data/open-Cyan/sources/006320-open-2015-006-Cyan.cpp
 data/open-Cyan/sources/006229-open-2015-342-Cyan.cpp data/open-Cyan/sources/007257-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006229-open-2015-342-Cyan.cpp data/open-Cyan/sources/007379-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006229-open-2015-342-Cyan.cpp data/open-Cyan/sources/009244-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006229-open-2015-342-Cyan.cpp data/open-Cyan/sources/009299-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006229-open-2015-342-Cyan.cpp data/open-Cyan/sources/009510-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006229-open-2015-342-Cyan.cpp data/open-Cyan/sources/010100-open-2015-342-Cyan.cpp
 data/open-Cyan/sources/006258-open-2015-117-Cyan.cpp data/open-Cyan/sources/010096-open-2015-117-Cyan.cpp
 data/open-Cyan/sources/006312-open-2015-275-Cyan.cpp data/open-Cyan/sources/006467-open-2015-275-Cyan.cpp
 data/open-Cyan/sources/006312-open-2015-275-Cyan.cpp data/open-Cyan/sources/007125-open-2015-275-Cyan.cpp
 data/open-Cyan/sources/006312-open-2015-275-Cyan.cpp data/open-Cyan/sources/007215-open-2015-275-Cyan.cpp
 data/open-Cyan/sources/006312-open-2015-275-Cyan.cpp data/open-Cyan/sources/008184-open-2015-275-Cyan.cpp
 data/open-Cyan/sources/006312-open-2015-275-Cyan.cpp data/open-Cyan/sources/008728-open-2015-275-Cyan.cpp
 data/open-Cyan/sources/006445-open-2015-340-Cyan.cpp data/open-Cyan/sources/010098-open-2015-340-Cyan.cpp
